#Saved Data from the class confocal_logic on 15.06.2026 at 14h25m59s.
#
#Parameters:
#===========
#
#X image min (m): 9.9999999999999995e-08
#X image max (m): 2.0000000000000001e-04
#X image range (m): 1.9990000000000001e-04
#Y image min: 9.9999999999999995e-08
#Y image max: 2.0000000000000001e-04
#Y image range: 1.9990000000000001e-04
#XY resolution (samples per range): 200
#XY Image at z position (m): 2.1848226020267184e-05
#Clock frequency of scanner (Hz): 500
#Return Slowness (Steps during retrace line): 50
#
#Data:
#=====
#x position (m)	y position (m)	z position (m)	count rate /Dev1/Ctr3 (Hz)	
1.617236e-05	8.347538e-05	2.184823e-05	1.980000e+05
1.717688e-05	8.347538e-05	2.184823e-05	1.910000e+05
1.818141e-05	8.347538e-05	2.184823e-05	2.215000e+05
1.918593e-05	8.347538e-05	2.184823e-05	2.350000e+05
2.019045e-05	8.347538e-05	2.184823e-05	2.160000e+05
2.119497e-05	8.347538e-05	2.184823e-05	7.200000e+04
2.219950e-05	8.347538e-05	2.184823e-05	1.450000e+04
2.320402e-05	8.347538e-05	2.184823e-05	1.350000e+04
2.420854e-05	8.347538e-05	2.184823e-05	1.300000e+04
2.521307e-05	8.347538e-05	2.184823e-05	7.500000e+03
2.621759e-05	8.347538e-05	2.184823e-05	8.500000e+03
2.722211e-05	8.347538e-05	2.184823e-05	1.500000e+04
2.822663e-05	8.347538e-05	2.184823e-05	1.300000e+04
2.923116e-05	8.347538e-05	2.184823e-05	1.350000e+04
3.023568e-05	8.347538e-05	2.184823e-05	1.250000e+04
3.124020e-05	8.347538e-05	2.184823e-05	1.450000e+04
3.224472e-05	8.347538e-05	2.184823e-05	1.300000e+04
3.324925e-05	8.347538e-05	2.184823e-05	1.550000e+04
3.425377e-05	8.347538e-05	2.184823e-05	6.000000e+03
3.525829e-05	8.347538e-05	2.184823e-05	1.050000e+04
3.626281e-05	8.347538e-05	2.184823e-05	1.350000e+04
3.726734e-05	8.347538e-05	2.184823e-05	1.100000e+04
3.827186e-05	8.347538e-05	2.184823e-05	9.000000e+03
3.927638e-05	8.347538e-05	2.184823e-05	9.500000e+03
4.028090e-05	8.347538e-05	2.184823e-05	1.200000e+04
4.128543e-05	8.347538e-05	2.184823e-05	1.200000e+04
4.228995e-05	8.347538e-05	2.184823e-05	1.500000e+04
4.329447e-05	8.347538e-05	2.184823e-05	1.050000e+04
4.429899e-05	8.347538e-05	2.184823e-05	8.500000e+03
4.530352e-05	8.347538e-05	2.184823e-05	1.200000e+04
4.630804e-05	8.347538e-05	2.184823e-05	9.500000e+03
4.731256e-05	8.347538e-05	2.184823e-05	9.500000e+03
4.831709e-05	8.347538e-05	2.184823e-05	1.250000e+04
4.932161e-05	8.347538e-05	2.184823e-05	1.100000e+04
5.032613e-05	8.347538e-05	2.184823e-05	1.100000e+04
5.133065e-05	8.347538e-05	2.184823e-05	1.250000e+04
5.233518e-05	8.347538e-05	2.184823e-05	9.000000e+03
5.333970e-05	8.347538e-05	2.184823e-05	1.000000e+04
5.434422e-05	8.347538e-05	2.184823e-05	1.050000e+04
5.534874e-05	8.347538e-05	2.184823e-05	9.000000e+03
5.635327e-05	8.347538e-05	2.184823e-05	1.200000e+04
5.735779e-05	8.347538e-05	2.184823e-05	1.750000e+04
5.836231e-05	8.347538e-05	2.184823e-05	1.200000e+04
5.936683e-05	8.347538e-05	2.184823e-05	1.000000e+04
6.037136e-05	8.347538e-05	2.184823e-05	2.150000e+04
6.137588e-05	8.347538e-05	2.184823e-05	1.850000e+04
6.238040e-05	8.347538e-05	2.184823e-05	1.400000e+04
6.338492e-05	8.347538e-05	2.184823e-05	9.500000e+03
6.438945e-05	8.347538e-05	2.184823e-05	1.250000e+04
6.539397e-05	8.347538e-05	2.184823e-05	9.500000e+03
6.639849e-05	8.347538e-05	2.184823e-05	7.500000e+03
6.740302e-05	8.347538e-05	2.184823e-05	1.000000e+04
6.840754e-05	8.347538e-05	2.184823e-05	1.150000e+04
6.941206e-05	8.347538e-05	2.184823e-05	1.150000e+04
7.041658e-05	8.347538e-05	2.184823e-05	1.600000e+04
7.142111e-05	8.347538e-05	2.184823e-05	1.150000e+04
7.242563e-05	8.347538e-05	2.184823e-05	1.300000e+04
7.343015e-05	8.347538e-05	2.184823e-05	1.200000e+04
7.443467e-05	8.347538e-05	2.184823e-05	9.500000e+03
7.543920e-05	8.347538e-05	2.184823e-05	1.050000e+04
7.644372e-05	8.347538e-05	2.184823e-05	1.150000e+04
7.744824e-05	8.347538e-05	2.184823e-05	1.100000e+04
7.845276e-05	8.347538e-05	2.184823e-05	7.000000e+03
7.945729e-05	8.347538e-05	2.184823e-05	1.100000e+04
8.046181e-05	8.347538e-05	2.184823e-05	1.250000e+04
8.146633e-05	8.347538e-05	2.184823e-05	1.200000e+04
8.247085e-05	8.347538e-05	2.184823e-05	1.150000e+04
8.347538e-05	8.347538e-05	2.184823e-05	8.500000e+03
8.447990e-05	8.347538e-05	2.184823e-05	5.500000e+03
8.548442e-05	8.347538e-05	2.184823e-05	1.050000e+04
8.648894e-05	8.347538e-05	2.184823e-05	1.150000e+04
8.749347e-05	8.347538e-05	2.184823e-05	8.500000e+03
8.849799e-05	8.347538e-05	2.184823e-05	1.200000e+04
8.950251e-05	8.347538e-05	2.184823e-05	1.100000e+04
9.050704e-05	8.347538e-05	2.184823e-05	1.200000e+04
9.151156e-05	8.347538e-05	2.184823e-05	7.000000e+03
9.251608e-05	8.347538e-05	2.184823e-05	1.150000e+04
9.352060e-05	8.347538e-05	2.184823e-05	5.500000e+03
9.452513e-05	8.347538e-05	2.184823e-05	1.050000e+04
9.552965e-05	8.347538e-05	2.184823e-05	1.200000e+04
9.653417e-05	8.347538e-05	2.184823e-05	1.450000e+04
9.753869e-05	8.347538e-05	2.184823e-05	1.100000e+04
9.854322e-05	8.347538e-05	2.184823e-05	1.400000e+04
9.954774e-05	8.347538e-05	2.184823e-05	1.150000e+04
1.005523e-04	8.347538e-05	2.184823e-05	1.150000e+04
1.015568e-04	8.347538e-05	2.184823e-05	1.400000e+04
1.025613e-04	8.347538e-05	2.184823e-05	1.400000e+04
1.035658e-04	8.347538e-05	2.184823e-05	1.700000e+04
1.045704e-04	8.347538e-05	2.184823e-05	1.050000e+04
1.055749e-04	8.347538e-05	2.184823e-05	6.000000e+03
1.065794e-04	8.347538e-05	2.184823e-05	1.600000e+04
1.075839e-04	8.347538e-05	2.184823e-05	1.100000e+04
1.085884e-04	8.347538e-05	2.184823e-05	1.400000e+04
1.095930e-04	8.347538e-05	2.184823e-05	1.100000e+04
1.105975e-04	8.347538e-05	2.184823e-05	1.050000e+04
1.116020e-04	8.347538e-05	2.184823e-05	1.000000e+04
1.126065e-04	8.347538e-05	2.184823e-05	9.000000e+03
1.136111e-04	8.347538e-05	2.184823e-05	1.200000e+04
1.146156e-04	8.347538e-05	2.184823e-05	1.550000e+04
1.156201e-04	8.347538e-05	2.184823e-05	1.450000e+04
1.166246e-04	8.347538e-05	2.184823e-05	1.250000e+04
1.176291e-04	8.347538e-05	2.184823e-05	1.000000e+04
1.186337e-04	8.347538e-05	2.184823e-05	1.150000e+04
1.196382e-04	8.347538e-05	2.184823e-05	1.100000e+04
1.206427e-04	8.347538e-05	2.184823e-05	7.000000e+03
1.216472e-04	8.347538e-05	2.184823e-05	1.250000e+04
1.226518e-04	8.347538e-05	2.184823e-05	4.500000e+03
1.236563e-04	8.347538e-05	2.184823e-05	1.150000e+04
1.246608e-04	8.347538e-05	2.184823e-05	1.150000e+04
1.256653e-04	8.347538e-05	2.184823e-05	1.100000e+04
1.266698e-04	8.347538e-05	2.184823e-05	1.150000e+04
1.276744e-04	8.347538e-05	2.184823e-05	1.350000e+04
1.286789e-04	8.347538e-05	2.184823e-05	1.300000e+04
1.296834e-04	8.347538e-05	2.184823e-05	1.350000e+04
1.306879e-04	8.347538e-05	2.184823e-05	8.500000e+03
1.316925e-04	8.347538e-05	2.184823e-05	8.500000e+03
1.326970e-04	8.347538e-05	2.184823e-05	9.000000e+03
1.337015e-04	8.347538e-05	2.184823e-05	1.250000e+04
1.347060e-04	8.347538e-05	2.184823e-05	1.150000e+04
1.357106e-04	8.347538e-05	2.184823e-05	1.250000e+04
1.367151e-04	8.347538e-05	2.184823e-05	1.550000e+04
1.377196e-04	8.347538e-05	2.184823e-05	1.000000e+04
1.387241e-04	8.347538e-05	2.184823e-05	8.500000e+03
1.397286e-04	8.347538e-05	2.184823e-05	8.500000e+03
1.407332e-04	8.347538e-05	2.184823e-05	7.000000e+03
1.417377e-04	8.347538e-05	2.184823e-05	1.050000e+04
1.427422e-04	8.347538e-05	2.184823e-05	8.500000e+03
1.437467e-04	8.347538e-05	2.184823e-05	7.500000e+03
1.447513e-04	8.347538e-05	2.184823e-05	8.500000e+03
1.457558e-04	8.347538e-05	2.184823e-05	1.300000e+04
1.467603e-04	8.347538e-05	2.184823e-05	9.500000e+03
1.477648e-04	8.347538e-05	2.184823e-05	2.700000e+04
1.487693e-04	8.347538e-05	2.184823e-05	1.850000e+04
1.497739e-04	8.347538e-05	2.184823e-05	9.000000e+03
1.507784e-04	8.347538e-05	2.184823e-05	1.400000e+04
1.517829e-04	8.347538e-05	2.184823e-05	1.250000e+04
1.527874e-04	8.347538e-05	2.184823e-05	1.500000e+04
1.537920e-04	8.347538e-05	2.184823e-05	1.000000e+04
1.547965e-04	8.347538e-05	2.184823e-05	1.000000e+04
1.558010e-04	8.347538e-05	2.184823e-05	1.050000e+04
1.568055e-04	8.347538e-05	2.184823e-05	1.100000e+04
1.578101e-04	8.347538e-05	2.184823e-05	1.000000e+04
1.588146e-04	8.347538e-05	2.184823e-05	1.250000e+04
1.598191e-04	8.347538e-05	2.184823e-05	1.000000e+04
1.608236e-04	8.347538e-05	2.184823e-05	8.500000e+03
1.618281e-04	8.347538e-05	2.184823e-05	1.500000e+04
1.628327e-04	8.347538e-05	2.184823e-05	1.300000e+04
1.638372e-04	8.347538e-05	2.184823e-05	9.500000e+03
1.648417e-04	8.347538e-05	2.184823e-05	1.100000e+04
1.658462e-04	8.347538e-05	2.184823e-05	1.250000e+04
1.668508e-04	8.347538e-05	2.184823e-05	9.500000e+03
1.678553e-04	8.347538e-05	2.184823e-05	1.200000e+04
1.688598e-04	8.347538e-05	2.184823e-05	1.350000e+04
1.698643e-04	8.347538e-05	2.184823e-05	1.400000e+04
1.708688e-04	8.347538e-05	2.184823e-05	1.100000e+04
1.718734e-04	8.347538e-05	2.184823e-05	7.000000e+03
1.728779e-04	8.347538e-05	2.184823e-05	1.500000e+04
1.738824e-04	8.347538e-05	2.184823e-05	8.500000e+03
1.748869e-04	8.347538e-05	2.184823e-05	8.500000e+03
1.758915e-04	8.347538e-05	2.184823e-05	1.350000e+04
1.768960e-04	8.347538e-05	2.184823e-05	9.500000e+03
1.779005e-04	8.347538e-05	2.184823e-05	1.050000e+04
1.789050e-04	8.347538e-05	2.184823e-05	9.500000e+03
1.799095e-04	8.347538e-05	2.184823e-05	1.600000e+04
1.809141e-04	8.347538e-05	2.184823e-05	1.050000e+04
1.819186e-04	8.347538e-05	2.184823e-05	1.050000e+04
1.829231e-04	8.347538e-05	2.184823e-05	7.500000e+03
1.839276e-04	8.347538e-05	2.184823e-05	8.500000e+03
1.849322e-04	8.347538e-05	2.184823e-05	1.100000e+04
1.859367e-04	8.347538e-05	2.184823e-05	1.200000e+04
1.869412e-04	8.347538e-05	2.184823e-05	1.400000e+04
1.879457e-04	8.347538e-05	2.184823e-05	1.150000e+04
1.889503e-04	8.347538e-05	2.184823e-05	1.200000e+04
1.899548e-04	8.347538e-05	2.184823e-05	9.500000e+03
1.909593e-04	8.347538e-05	2.184823e-05	2.250000e+04
1.919638e-04	8.347538e-05	2.184823e-05	8.500000e+03
1.929683e-04	8.347538e-05	2.184823e-05	1.250000e+04
1.939729e-04	8.347538e-05	2.184823e-05	1.400000e+04
1.949774e-04	8.347538e-05	2.184823e-05	1.250000e+04
1.959819e-04	8.347538e-05	2.184823e-05	7.500000e+03
1.969864e-04	8.347538e-05	2.184823e-05	1.100000e+04
1.979910e-04	8.347538e-05	2.184823e-05	1.000000e+04
1.989955e-04	8.347538e-05	2.184823e-05	8.000000e+03
2.000000e-04	8.347538e-05	2.184823e-05	1.350000e+04
1.000000e-07	8.447990e-05	2.184823e-05	1.870000e+05
1.104523e-06	8.447990e-05	2.184823e-05	1.865000e+05
2.109045e-06	8.447990e-05	2.184823e-05	1.750000e+05
3.113568e-06	8.447990e-05	2.184823e-05	1.695000e+05
4.118090e-06	8.447990e-05	2.184823e-05	1.870000e+05
5.122613e-06	8.447990e-05	2.184823e-05	1.695000e+05
6.127136e-06	8.447990e-05	2.184823e-05	1.640000e+05
7.131658e-06	8.447990e-05	2.184823e-05	1.765000e+05
8.136181e-06	8.447990e-05	2.184823e-05	1.730000e+05
9.140704e-06	8.447990e-05	2.184823e-05	1.690000e+05
1.014523e-05	8.447990e-05	2.184823e-05	1.655000e+05
1.114975e-05	8.447990e-05	2.184823e-05	1.855000e+05
1.215427e-05	8.447990e-05	2.184823e-05	1.615000e+05
1.315879e-05	8.447990e-05	2.184823e-05	1.680000e+05
1.416332e-05	8.447990e-05	2.184823e-05	1.790000e+05
1.516784e-05	8.447990e-05	2.184823e-05	1.815000e+05
1.617236e-05	8.447990e-05	2.184823e-05	1.945000e+05
1.717688e-05	8.447990e-05	2.184823e-05	1.720000e+05
1.818141e-05	8.447990e-05	2.184823e-05	2.375000e+05
1.918593e-05	8.447990e-05	2.184823e-05	2.765000e+05
2.019045e-05	8.447990e-05	2.184823e-05	1.520000e+05
2.119497e-05	8.447990e-05	2.184823e-05	6.300000e+04
2.219950e-05	8.447990e-05	2.184823e-05	1.550000e+04
2.320402e-05	8.447990e-05	2.184823e-05	1.350000e+04
2.420854e-05	8.447990e-05	2.184823e-05	1.800000e+04
2.521307e-05	8.447990e-05	2.184823e-05	1.900000e+04
2.621759e-05	8.447990e-05	2.184823e-05	1.200000e+04
2.722211e-05	8.447990e-05	2.184823e-05	1.150000e+04
2.822663e-05	8.447990e-05	2.184823e-05	1.500000e+04
2.923116e-05	8.447990e-05	2.184823e-05	1.350000e+04
3.023568e-05	8.447990e-05	2.184823e-05	8.500000e+03
3.124020e-05	8.447990e-05	2.184823e-05	1.150000e+04
3.224472e-05	8.447990e-05	2.184823e-05	5.000000e+03
3.324925e-05	8.447990e-05	2.184823e-05	7.000000e+03
3.425377e-05	8.447990e-05	2.184823e-05	1.250000e+04
3.525829e-05	8.447990e-05	2.184823e-05	2.100000e+04
3.626281e-05	8.447990e-05	2.184823e-05	2.450000e+04
3.726734e-05	8.447990e-05	2.184823e-05	1.650000e+04
3.827186e-05	8.447990e-05	2.184823e-05	1.800000e+04
3.927638e-05	8.447990e-05	2.184823e-05	1.050000e+04
4.028090e-05	8.447990e-05	2.184823e-05	9.000000e+03
4.128543e-05	8.447990e-05	2.184823e-05	1.450000e+04
4.228995e-05	8.447990e-05	2.184823e-05	1.050000e+04
4.329447e-05	8.447990e-05	2.184823e-05	1.100000e+04
4.429899e-05	8.447990e-05	2.184823e-05	1.000000e+04
4.530352e-05	8.447990e-05	2.184823e-05	1.250000e+04
4.630804e-05	8.447990e-05	2.184823e-05	9.500000e+03
4.731256e-05	8.447990e-05	2.184823e-05	6.000000e+03
4.831709e-05	8.447990e-05	2.184823e-05	1.050000e+04
4.932161e-05	8.447990e-05	2.184823e-05	7.500000e+03
5.032613e-05	8.447990e-05	2.184823e-05	1.600000e+04
5.133065e-05	8.447990e-05	2.184823e-05	4.500000e+03
5.233518e-05	8.447990e-05	2.184823e-05	7.000000e+03
5.333970e-05	8.447990e-05	2.184823e-05	1.250000e+04
5.434422e-05	8.447990e-05	2.184823e-05	1.300000e+04
5.534874e-05	8.447990e-05	2.184823e-05	1.100000e+04
5.635327e-05	8.447990e-05	2.184823e-05	1.300000e+04
5.735779e-05	8.447990e-05	2.184823e-05	1.650000e+04
5.836231e-05	8.447990e-05	2.184823e-05	8.500000e+03
5.936683e-05	8.447990e-05	2.184823e-05	1.500000e+04
6.037136e-05	8.447990e-05	2.184823e-05	9.000000e+03
6.137588e-05	8.447990e-05	2.184823e-05	8.500000e+03
6.238040e-05	8.447990e-05	2.184823e-05	1.050000e+04
6.338492e-05	8.447990e-05	2.184823e-05	1.000000e+04
6.438945e-05	8.447990e-05	2.184823e-05	7.000000e+03
6.539397e-05	8.447990e-05	2.184823e-05	1.100000e+04
6.639849e-05	8.447990e-05	2.184823e-05	1.250000e+04
6.740302e-05	8.447990e-05	2.184823e-05	1.500000e+04
6.840754e-05	8.447990e-05	2.184823e-05	1.950000e+04
6.941206e-05	8.447990e-05	2.184823e-05	1.150000e+04
7.041658e-05	8.447990e-05	2.184823e-05	1.150000e+04
7.142111e-05	8.447990e-05	2.184823e-05	1.150000e+04
7.242563e-05	8.447990e-05	2.184823e-05	1.150000e+04
7.343015e-05	8.447990e-05	2.184823e-05	1.050000e+04
7.443467e-05	8.447990e-05	2.184823e-05	9.500000e+03
7.543920e-05	8.447990e-05	2.184823e-05	1.300000e+04
7.644372e-05	8.447990e-05	2.184823e-05	8.000000e+03
7.744824e-05	8.447990e-05	2.184823e-05	1.050000e+04
7.845276e-05	8.447990e-05	2.184823e-05	1.100000e+04
7.945729e-05	8.447990e-05	2.184823e-05	1.300000e+04
8.046181e-05	8.447990e-05	2.184823e-05	9.500000e+03
8.146633e-05	8.447990e-05	2.184823e-05	1.050000e+04
8.247085e-05	8.447990e-05	2.184823e-05	1.500000e+04
8.347538e-05	8.447990e-05	2.184823e-05	1.100000e+04
8.447990e-05	8.447990e-05	2.184823e-05	1.200000e+04
8.548442e-05	8.447990e-05	2.184823e-05	8.000000e+03
8.648894e-05	8.447990e-05	2.184823e-05	1.050000e+04
8.749347e-05	8.447990e-05	2.184823e-05	7.500000e+03
8.849799e-05	8.447990e-05	2.184823e-05	9.000000e+03
8.950251e-05	8.447990e-05	2.184823e-05	1.150000e+04
9.050704e-05	8.447990e-05	2.184823e-05	1.200000e+04
9.151156e-05	8.447990e-05	2.184823e-05	1.000000e+04
9.251608e-05	8.447990e-05	2.184823e-05	1.150000e+04
9.352060e-05	8.447990e-05	2.184823e-05	8.500000e+03
9.452513e-05	8.447990e-05	2.184823e-05	1.150000e+04
9.552965e-05	8.447990e-05	2.184823e-05	1.000000e+04
9.653417e-05	8.447990e-05	2.184823e-05	9.000000e+03
9.753869e-05	8.447990e-05	2.184823e-05	7.000000e+03
9.854322e-05	8.447990e-05	2.184823e-05	1.000000e+04
9.954774e-05	8.447990e-05	2.184823e-05	1.300000e+04
1.005523e-04	8.447990e-05	2.184823e-05	7.000000e+03
1.015568e-04	8.447990e-05	2.184823e-05	1.250000e+04
1.025613e-04	8.447990e-05	2.184823e-05	9.000000e+03
1.035658e-04	8.447990e-05	2.184823e-05	1.400000e+04
1.045704e-04	8.447990e-05	2.184823e-05	7.500000e+03
1.055749e-04	8.447990e-05	2.184823e-05	1.250000e+04
1.065794e-04	8.447990e-05	2.184823e-05	1.600000e+04
1.075839e-04	8.447990e-05	2.184823e-05	1.200000e+04
1.085884e-04	8.447990e-05	2.184823e-05	1.400000e+04
1.095930e-04	8.447990e-05	2.184823e-05	1.300000e+04
1.105975e-04	8.447990e-05	2.184823e-05	1.050000e+04
1.116020e-04	8.447990e-05	2.184823e-05	1.200000e+04
1.126065e-04	8.447990e-05	2.184823e-05	7.000000e+03
1.136111e-04	8.447990e-05	2.184823e-05	1.200000e+04
1.146156e-04	8.447990e-05	2.184823e-05	9.000000e+03
1.156201e-04	8.447990e-05	2.184823e-05	1.100000e+04
1.166246e-04	8.447990e-05	2.184823e-05	1.000000e+04
1.176291e-04	8.447990e-05	2.184823e-05	9.000000e+03
1.186337e-04	8.447990e-05	2.184823e-05	1.050000e+04
1.196382e-04	8.447990e-05	2.184823e-05	8.000000e+03
1.206427e-04	8.447990e-05	2.184823e-05	1.200000e+04
1.216472e-04	8.447990e-05	2.184823e-05	1.300000e+04
1.226518e-04	8.447990e-05	2.184823e-05	1.300000e+04
1.236563e-04	8.447990e-05	2.184823e-05	1.000000e+04
1.246608e-04	8.447990e-05	2.184823e-05	1.050000e+04
1.256653e-04	8.447990e-05	2.184823e-05	1.200000e+04
1.266698e-04	8.447990e-05	2.184823e-05	9.500000e+03
1.276744e-04	8.447990e-05	2.184823e-05	1.250000e+04
1.286789e-04	8.447990e-05	2.184823e-05	1.250000e+04
1.296834e-04	8.447990e-05	2.184823e-05	9.500000e+03
1.306879e-04	8.447990e-05	2.184823e-05	1.600000e+04
1.316925e-04	8.447990e-05	2.184823e-05	9.000000e+03
1.326970e-04	8.447990e-05	2.184823e-05	1.400000e+04
1.337015e-04	8.447990e-05	2.184823e-05	1.350000e+04
1.347060e-04	8.447990e-05	2.184823e-05	1.500000e+04
1.357106e-04	8.447990e-05	2.184823e-05	9.000000e+03
1.367151e-04	8.447990e-05	2.184823e-05	1.300000e+04
1.377196e-04	8.447990e-05	2.184823e-05	8.500000e+03
1.387241e-04	8.447990e-05	2.184823e-05	8.500000e+03
1.397286e-04	8.447990e-05	2.184823e-05	1.150000e+04
1.407332e-04	8.447990e-05	2.184823e-05	8.500000e+03
1.417377e-04	8.447990e-05	2.184823e-05	1.050000e+04
1.427422e-04	8.447990e-05	2.184823e-05	1.350000e+04
1.437467e-04	8.447990e-05	2.184823e-05	8.500000e+03
1.447513e-04	8.447990e-05	2.184823e-05	9.000000e+03
1.457558e-04	8.447990e-05	2.184823e-05	1.450000e+04
1.467603e-04	8.447990e-05	2.184823e-05	9.000000e+03
1.477648e-04	8.447990e-05	2.184823e-05	1.500000e+04
1.487693e-04	8.447990e-05	2.184823e-05	1.600000e+04
1.497739e-04	8.447990e-05	2.184823e-05	7.500000e+03
1.507784e-04	8.447990e-05	2.184823e-05	1.000000e+04
1.517829e-04	8.447990e-05	2.184823e-05	7.500000e+03
1.527874e-04	8.447990e-05	2.184823e-05	1.150000e+04
1.537920e-04	8.447990e-05	2.184823e-05	1.300000e+04
1.547965e-04	8.447990e-05	2.184823e-05	1.650000e+04
1.558010e-04	8.447990e-05	2.184823e-05	1.550000e+04
1.568055e-04	8.447990e-05	2.184823e-05	8.000000e+03
1.578101e-04	8.447990e-05	2.184823e-05	8.500000e+03
1.588146e-04	8.447990e-05	2.184823e-05	1.100000e+04
1.598191e-04	8.447990e-05	2.184823e-05	1.250000e+04
1.608236e-04	8.447990e-05	2.184823e-05	1.150000e+04
1.618281e-04	8.447990e-05	2.184823e-05	1.900000e+04
1.628327e-04	8.447990e-05	2.184823e-05	1.750000e+04
1.638372e-04	8.447990e-05	2.184823e-05	1.100000e+04
1.648417e-04	8.447990e-05	2.184823e-05	1.150000e+04
1.658462e-04	8.447990e-05	2.184823e-05	1.550000e+04
1.668508e-04	8.447990e-05	2.184823e-05	2.150000e+04
1.678553e-04	8.447990e-05	2.184823e-05	1.050000e+04
1.688598e-04	8.447990e-05	2.184823e-05	1.400000e+04
1.698643e-04	8.447990e-05	2.184823e-05	1.100000e+04
1.708688e-04	8.447990e-05	2.184823e-05	1.450000e+04
1.718734e-04	8.447990e-05	2.184823e-05	1.100000e+04
1.728779e-04	8.447990e-05	2.184823e-05	1.100000e+04
1.738824e-04	8.447990e-05	2.184823e-05	1.250000e+04
1.748869e-04	8.447990e-05	2.184823e-05	9.500000e+03
1.758915e-04	8.447990e-05	2.184823e-05	7.500000e+03
1.768960e-04	8.447990e-05	2.184823e-05	9.500000e+03
1.779005e-04	8.447990e-05	2.184823e-05	1.200000e+04
1.789050e-04	8.447990e-05	2.184823e-05	6.500000e+03
1.799095e-04	8.447990e-05	2.184823e-05	1.350000e+04
1.809141e-04	8.447990e-05	2.184823e-05	1.200000e+04
1.819186e-04	8.447990e-05	2.184823e-05	1.100000e+04
1.829231e-04	8.447990e-05	2.184823e-05	1.050000e+04
1.839276e-04	8.447990e-05	2.184823e-05	1.400000e+04
1.849322e-04	8.447990e-05	2.184823e-05	6.500000e+03
1.859367e-04	8.447990e-05	2.184823e-05	1.050000e+04
1.869412e-04	8.447990e-05	2.184823e-05	1.400000e+04
1.879457e-04	8.447990e-05	2.184823e-05	1.050000e+04
1.889503e-04	8.447990e-05	2.184823e-05	1.000000e+04
1.899548e-04	8.447990e-05	2.184823e-05	8.000000e+03
1.909593e-04	8.447990e-05	2.184823e-05	9.000000e+03
1.919638e-04	8.447990e-05	2.184823e-05	1.150000e+04
1.929683e-04	8.447990e-05	2.184823e-05	7.000000e+03
1.939729e-04	8.447990e-05	2.184823e-05	1.000000e+04
1.949774e-04	8.447990e-05	2.184823e-05	1.300000e+04
1.959819e-04	8.447990e-05	2.184823e-05	2.000000e+04
1.969864e-04	8.447990e-05	2.184823e-05	1.000000e+04
1.979910e-04	8.447990e-05	2.184823e-05	1.200000e+04
1.989955e-04	8.447990e-05	2.184823e-05	8.000000e+03
2.000000e-04	8.447990e-05	2.184823e-05	1.300000e+04
1.000000e-07	8.548442e-05	2.184823e-05	1.565000e+05
1.104523e-06	8.548442e-05	2.184823e-05	1.895000e+05
2.109045e-06	8.548442e-05	2.184823e-05	2.020000e+05
3.113568e-06	8.548442e-05	2.184823e-05	1.765000e+05
4.118090e-06	8.548442e-05	2.184823e-05	1.500000e+05
5.122613e-06	8.548442e-05	2.184823e-05	1.570000e+05
6.127136e-06	8.548442e-05	2.184823e-05	1.455000e+05
7.131658e-06	8.548442e-05	2.184823e-05	1.635000e+05
8.136181e-06	8.548442e-05	2.184823e-05	1.595000e+05
9.140704e-06	8.548442e-05	2.184823e-05	1.705000e+05
1.014523e-05	8.548442e-05	2.184823e-05	1.780000e+05
1.114975e-05	8.548442e-05	2.184823e-05	1.470000e+05
1.215427e-05	8.548442e-05	2.184823e-05	1.615000e+05
1.315879e-05	8.548442e-05	2.184823e-05	1.985000e+05
1.416332e-05	8.548442e-05	2.184823e-05	1.805000e+05
1.516784e-05	8.548442e-05	2.184823e-05	1.720000e+05
1.617236e-05	8.548442e-05	2.184823e-05	1.630000e+05
1.717688e-05	8.548442e-05	2.184823e-05	2.085000e+05
1.818141e-05	8.548442e-05	2.184823e-05	3.625000e+05
1.918593e-05	8.548442e-05	2.184823e-05	1.535000e+05
2.019045e-05	8.548442e-05	2.184823e-05	3.800000e+04
2.119497e-05	8.548442e-05	2.184823e-05	1.400000e+04
2.219950e-05	8.548442e-05	2.184823e-05	1.800000e+04
2.320402e-05	8.548442e-05	2.184823e-05	1.300000e+04
2.420854e-05	8.548442e-05	2.184823e-05	1.000000e+04
2.521307e-05	8.548442e-05	2.184823e-05	1.450000e+04
2.621759e-05	8.548442e-05	2.184823e-05	1.250000e+04
2.722211e-05	8.548442e-05	2.184823e-05	1.050000e+04
2.822663e-05	8.548442e-05	2.184823e-05	1.200000e+04
2.923116e-05	8.548442e-05	2.184823e-05	1.000000e+04
3.023568e-05	8.548442e-05	2.184823e-05	6.500000e+03
3.124020e-05	8.548442e-05	2.184823e-05	1.150000e+04
3.224472e-05	8.548442e-05	2.184823e-05	1.200000e+04
3.324925e-05	8.548442e-05	2.184823e-05	1.300000e+04
3.425377e-05	8.548442e-05	2.184823e-05	1.550000e+04
3.525829e-05	8.548442e-05	2.184823e-05	1.450000e+04
3.626281e-05	8.548442e-05	2.184823e-05	3.500000e+04
3.726734e-05	8.548442e-05	2.184823e-05	2.200000e+04
3.827186e-05	8.548442e-05	2.184823e-05	1.250000e+04
3.927638e-05	8.548442e-05	2.184823e-05	9.000000e+03
4.028090e-05	8.548442e-05	2.184823e-05	1.000000e+04
4.128543e-05	8.548442e-05	2.184823e-05	1.400000e+04
4.228995e-05	8.548442e-05	2.184823e-05	1.550000e+04
4.329447e-05	8.548442e-05	2.184823e-05	1.000000e+04
